Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:09,  2.40it/s]Calculating loss...:   8%|▊         | 2/25 [00:00<00:05,  3.99it/s]Calculating loss...:  12%|█▏        | 3/25 [00:00<00:04,  5.07it/s]Calculating loss...:  16%|█▌        | 4/25 [00:00<00:03,  6.25it/s]Calculating loss...:  20%|██        | 5/25 [00:00<00:03,  6.62it/s]Calculating loss...:  24%|██▍       | 6/25 [00:01<00:05,  3.39it/s]Calculating loss...:  28%|██▊       | 7/25 [00:01<00:05,  3.56it/s]Calculating loss...:  32%|███▏      | 8/25 [00:01<00:04,  4.04it/s]Calculating loss...:  36%|███▌      | 9/25 [00:02<00:03,  4.18it/s]Calculating loss...:  40%|████      | 10/25 [00:02<00:03,  4.04it/s]Calculating loss...:  44%|████▍     | 11/25 [00:02<00:03,  4.32it/s]Calculating loss...:  48%|████▊     | 12/25 [00:02<00:03,  4.04it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:03<00:02,  4.32it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:03<00:03,  3.19it/s]Calculating loss...:  60%|██████    | 15/25 [00:03<00:02,  3.62it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:04<00:02,  3.47it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:04<00:01,  4.22it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:04<00:01,  4.25it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:04<00:01,  4.27it/s]Calculating loss...:  80%|████████  | 20/25 [00:04<00:01,  4.95it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:04<00:00,  5.16it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:05<00:00,  4.17it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:05<00:00,  4.55it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:05<00:00,  4.50it/s]Calculating loss...: 100%|██████████| 25/25 [00:05<00:00,  4.48it/s]Calculating loss...: 100%|██████████| 25/25 [00:05<00:00,  4.20it/s]
{
  "created_unix": 1784435717.532193,
  "data": "assets/data/processed/training-views/self-contained-proof-1024-raw",
  "examples": 263,
  "loss": 1.1559805870056152,
  "mask_prompt": false,
  "max_seq_length": 1024,
  "mlx": "0.32.0",
  "mlx_lm": "0.31.3",
  "model": "assets/models/qwen3-0.6b-base",
  "num_batches": 25,
  "perplexity": 3.1771373748779297,
  "python": "3.12.13",
  "schema_version": 1,
  "split": "valid",
  "weights": "runs/iter018-naturalproof-raw-adamw-100-seed17/weights.safetensors"
}
